The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
 49550K .......... .......... .......... .......... .......... 52% 2.23M 19s
 49600K .......... .......... .......... .......... .......... 52% 2.87M 19s
 49650K .......... .......... .......... .......... .......... 52% 1.91M 19s
 49700K .......... .......... .......... .......... .......... 52% 2.62M 19s
 49750K .......... .......... .......... .......... .......... 52% 2.15M 19s
 49800K .......... .......... .......... .......... .......... 52% 2.07M 19s
 49850K .......... .......... .......... .......... .......... 52% 2.76M 19s
 49900K .......... .......... .......... .......... .......... 52% 1.97M 19s
 49950K .......... .......... .......... .......... .......... 52% 2.63M 19s
 50000K .......... .......... .......... .......... .......... 52% 1.93M 19s
 50050K .......... .......... .......... .......... .......... 53% 2.31M 19s
 50100K .......... .......... .......... .......... .......... 53% 2.66M 19s
 50150K .......... .......... .......... .......... .......... 53% 2.02M 19s
 50200K .......... .......... .......... .......... .......... 53% 2.64M 19s
 50250K .......... .......... .......... .......... .......... 53% 1.90M 19s
 50300K .......... .......... .......... .......... .......... 53% 2.36M 19s
 50350K .......... .......... .......... .......... .......... 53% 2.60M 19s
 50400K .......... .......... .......... .......... .......... 53% 2.04M 19s
 50450K .......... .......... .......... .......... .......... 53% 2.64M 19s
 50500K .......... .......... .......... .......... .......... 53% 1.90M 19s
 50550K .......... .......... .......... .......... .......... 53% 3.05M 19s
 50600K .......... .......... .......... .......... .......... 53% 2.12M 19s
 50650K .......... .......... .......... .......... .......... 53% 1.95M 19s
 50700K .......... .......... .......... .......... .......... 53% 2.67M 19s
 50750K .......... .......... .......... .......... .......... 53% 2.39M 19s
 50800K .......... .......... .......... .......... .......... 53% 1.93M 19s
 50850K .......... .......... .......... .......... .......... 53% 2.64M 19s
 50900K .......... .......... .......... .......... .......... 53% 1.99M 19s
 50950K .......... .......... .......... .......... .......... 53% 2.64M 19s
 51000K .......... .......... .......... .......... .......... 54% 1.91M 19s
 51050K .......... .......... .......... .......... .......... 54% 2.42M 19s
 51100K .......... .......... .......... .......... .......... 54% 2.56M 19s
 51150K .......... .......... .......... .......... .......... 54% 2.04M 19s
 51200K .......... .......... .......... .......... .......... 54% 2.57M 19s
 51250K .......... .......... .......... .......... .......... 54% 2.21M 19s
 51300K .......... .......... .......... .......... .......... 54% 2.03M 19s
 51350K .......... .......... .......... .......... .......... 54% 2.62M 19s
 51400K .......... .......... .......... .......... .......... 54% 2.07M 18s
 51450K .......... .......... .......... .......... .......... 54% 2.55M 18s
 51500K .......... .......... .......... .......... .......... 54% 1.91M 18s
 51550K .......... .......... .......... .......... .......... 54% 2.41M 18s
 51600K .......... .......... .......... .......... .......... 54% 2.57M 18s
 51650K .......... .......... .......... .......... .......... 54% 2.04M 18s
 51700K .......... .......... .......... .......... .......... 54% 2.39M 18s
 51750K .......... .......... .......... .......... .......... 54% 2.37M 18s
 51800K .......... .......... .......... .......... .......... 54% 2.06M 18s
 51850K .......... .......... .......... .......... .......... 54% 2.57M 18s
 51900K .......... .......... .......... .......... .......... 54% 1.91M 18s
 51950K .......... .......... .......... .......... .......... 55% 2.65M 18s
 52000K .......... .......... .......... .......... .......... 55% 1.95M 18s
 52050K .......... .......... .......... .......... .......... 55% 2.56M 18s
 52100K .......... .......... .......... .......... .......... 55% 2.44M 18s
 52150K .......... .......... .......... .......... .......... 55% 1.98M 18s
 52200K .......... .......... .......... .......... .......... 55% 2.63M 18s
 52250K .......... .......... .......... .......... .......... 55% 2.35M 18s
 52300K .......... .......... .......... .......... .......... 55% 2.06M 18s
 52350K .......... .......... .......... .......... .......... 55% 2.39M 18s
 52400K .......... .......... .......... .......... .......... 55% 1.91M 18s
 52450K .......... .......... .......... .......... .......... 55% 2.87M 18s
 52500K .......... .......... .......... .......... .......... 55% 2.28M 18s
 52550K .......... .......... .......... .......... .......... 55% 2.08M 18s
 52600K .......... .......... .......... .......... .......... 55% 2.39M 18s
 52650K .......... .......... .......... .......... .......... 55% 1.95M 18s
 52700K .......... .......... .......... .......... .......... 55% 1.99M 18s
 52750K .......... .......... .......... .......... .......... 55% 2.67M 18s
 52800K .......... .......... .......... .......... .......... 55% 2.51M 18s
 52850K .......... .......... .......... .......... .......... 55% 2.36M 18s
 52900K .......... .......... .......... .......... .......... 56% 1.90M 18s
 52950K .......... .......... .......... .......... .......... 56% 2.07M 18s
 53000K .......... .......... .......... .......... .......... 56% 2.58M 18s
 53050K .......... .......... .......... .......... .......... 56% 2.29M 18s
 53100K .......... .......... .......... .......... .......... 56% 2.67M 18s
 53150K .......... .......... .......... .......... .......... 56% 1.93M 18s
 53200K .......... .......... .......... .......... .......... 56% 2.07M 18s
 53250K .......... .......... .......... .......... .......... 56% 2.52M 18s
 53300K .......... .......... .......... .......... .......... 56% 2.35M 18s
 53350K .......... .......... .......... .......... .......... 56% 2.56M 18s
 53400K .......... .......... .......... .......... .......... 56% 1.98M 18s
 53450K .......... .......... .......... .......... .......... 56% 2.06M 18s
 53500K .......... .......... .......... .......... .......... 56% 2.50M 18s
 53550K .......... .......... .......... .......... .......... 56% 2.41M 18s
 53600K .......... .......... .......... .......... .......... 56% 2.48M 18s
 53650K .......... .......... .......... .......... .......... 56% 2.01M 18s
 53700K .......... .......... .......... .......... .......... 56% 2.08M 18s
 53750K .......... .......... .......... .......... .......... 56% 2.51M 17s
 53800K .......... .......... .......... .......... .......... 56% 2.58M 17s
 53850K .......... .......... .......... .......... .......... 57% 2.28M 17s
 53900K .......... .......... .......... .......... .......... 57% 2.02M 17s
 53950K .......... .......... .......... .......... .......... 57% 1.98M 17s
 54000K .......... .......... .......... .......... .......... 57% 2.70M 17s
 54050K .......... .......... .......... .......... .......... 57% 2.29M 17s
 54100K .......... .......... .......... .......... .......... 57% 2.46M 17s
 54150K .......... .......... .......... .......... .......... 57% 1.90M 17s
 54200K .......... .......... .......... .......... .......... 57% 2.14M 17s
 54250K .......... .......... .......... .......... .......... 57% 2.53M 17s
 54300K .......... .......... .......... .......... .......... 57% 2.49M 17s
 54350K .......... .......... .......... .......... .......... 57% 2.38M 17s
 54400K .......... .......... .......... .......... .......... 57% 1.92M 17s
 54450K .......... .......... .......... .......... .......... 57% 2.16M 17s
 54500K .......... .......... .......... .......... .......... 57% 2.71M 17s
 54550K .......... .......... .......... .......... .......... 57% 2.33M 17s
 54600K .......... .......... .......... .......... .......... 57% 2.33M 17s
 54650K .......... .......... .......... .......... .......... 57% 1.97M 17s
 54700K .......... .......... .......... .......... .......... 57% 2.16M 17s
 54750K .......... .......... .......... .......... .......... 57% 2.67M 17s
 54800K .......... .......... .......... .......... .......... 58% 2.34M 17s
 54850K .......... .......... .......... .......... .......... 58% 2.29M 17s
 54900K .......... .......... .......... .......... .......... 58% 2.02M 17s
 54950K .......... .......... .......... .......... .......... 58% 2.10M 17s
 55000K .......... .......... .......... .......... .......... 58% 2.48M 17s
 55050K .......... .......... .......... .......... .......... 58% 2.54M 17s
 55100K .......... .......... .......... .......... .......... 58% 2.26M 17s
 55150K .......... .......... .......... .......... .......... 58% 2.05M 17s
 55200K .......... .......... .......... .......... .......... 58% 2.10M 17s
 55250K .......... .......... .......... .......... .......... 58% 2.80M 17s
 55300K .......... .......... .......... .......... .......... 58% 2.30M 17s
 55350K .......... .......... .......... .......... .......... 58% 2.22M 17s
 55400K .......... .......... .......... .......... .......... 58% 2.07M 17s
 55450K .......... .......... .......... .......... .......... 58% 2.08M 17s
 55500K .......... .......... .......... .......... .......... 58% 2.55M 17s
 55550K .......... .......... .......... .......... .......... 58% 2.59M 17s
 55600K .......... .......... .......... .......... .......... 58% 2.15M 17s
 55650K .......... .......... .......... .......... .......... 58% 2.12M 17s
 55700K .......... .......... .......... .......... .......... 59% 2.08M 17s
 55750K .......... .......... .......... .......... .......... 59% 2.74M 17s
 55800K .......... .......... .......... .......... .......... 59% 2.38M 17s
 55850K .......... .......... .......... .......... .......... 59% 2.18M 17s
 55900K .......... .......... .......... .......... .......... 59% 2.11M 17s
 55950K .......... .......... .......... .......... .......... 59% 2.07M 17s
 56000K .......... .......... .......... .......... .......... 59% 2.56M 17s
 56050K .......... .......... .......... .......... .......... 59% 2.54M 16s
 56100K .......... .......... .......... .......... .......... 59% 2.13M 16s
 56150K .......... .......... .......... .......... .......... 59% 2.15M 16s
 56200K .......... .......... .......... .......... .......... 59% 2.08M 16s
 56250K .......... .......... .......... .......... .......... 59% 2.37M 16s
 56300K .......... .......... .......... .......... .......... 59% 2.74M 16s
 56350K .......... .......... .......... .......... .......... 59% 2.12M 16s
 56400K .......... .......... .......... .......... .......... 59% 2.18M 16s
 56450K .......... .......... .......... .......... .......... 59% 2.08M 16s
 56500K .......... .......... .......... .......... .......... 59% 2.31M 16s
 56550K .......... .......... .......... .......... .......... 59% 1.99M 16s
 56600K .......... .......... .......... .......... .......... 59% 3.07M 16s
 56650K .......... .......... .......... .......... .......... 60% 2.14M 16s
 56700K .......... .......... .......... .......... .......... 60% 2.11M 16s
 56750K .......... .......... .......... .......... .......... 60% 2.24M 16s
 56800K .......... .......... .......... .......... .......... 60% 2.05M 16s
 56850K .......... .......... .......... .......... .......... 60% 3.00M 16s
 56900K .......... .......... .......... .......... .......... 60% 2.20M 16s
 56950K .......... .......... .......... .......... .......... 60% 2.11M 16s
 57000K .......... .......... .......... .......... .......... 60% 2.22M 16s
 57050K .......... .......... .......... .......... .......... 60% 2.06M 16s
 57100K .......... .......... .......... .......... .......... 60% 2.91M 16s
 57150K .......... .......... .......... .......... .......... 60% 2.24M 16s
 57200K .......... .......... .......... .......... .......... 60% 2.13M 16s
 57250K .......... .......... .......... .......... .......... 60% 2.19M 16s
 57300K .......... .......... .......... .......... .......... 60% 2.05M 16s
 57350K .......... .......... .......... .......... .......... 60% 2.90M 16s
 57400K .......... .......... .......... .......... .......... 60% 2.25M 16s
 57450K .......... .......... .......... .......... .......... 60% 2.13M 16s
 57500K .......... .......... .......... .......... .......... 60% 2.08M 16s
 57550K .......... .......... .......... .......... .......... 60% 2.17M 16s
 57600K .......... .......... .......... .......... .......... 61% 2.87M 16s
 57650K .......... .......... .......... .......... .......... 61% 2.27M 16s
 57700K .......... .......... .......... .......... .......... 61% 2.13M 16s
 57750K .......... .......... .......... .......... .......... 61% 2.24M 16s
 57800K .......... .......... .......... .......... .......... 61% 2.02M 16s
 57850K .......... .......... .......... .......... .......... 61% 2.86M 16s
 57900K .......... .......... .......... .......... .......... 61% 2.27M 16s
 57950K .......... .......... .......... .......... .......... 61% 2.16M 16s
 58000K .......... .......... .......... .......... .......... 61% 2.23M 16s
 58050K .......... .......... .......... .......... .......... 61% 2.01M 16s
 58100K .......... .......... .......... .......... .......... 61% 2.82M 16s
 58150K .......... .......... .......... .......... .......... 61% 2.29M 16s
 58200K .......... .......... .......... .......... .......... 61% 2.15M 16s
 58250K .......... .......... .......... .......... .......... 61% 2.01M 16s
 58300K .......... .......... .......... .......... .......... 61% 2.25M 16s
 58350K .......... .......... .......... .......... .......... 61% 2.78M 16s
 58400K .......... .......... .......... .......... .......... 61% 2.28M 15s
 58450K .......... .......... .......... .......... .......... 61% 2.19M 15s
 58500K .......... .......... .......... .......... .......... 61% 1.99M 15s
 58550K .......... .......... .......... .......... .......... 62% 2.23M 15s
 58600K .......... .......... .......... .......... .......... 62% 2.77M 15s
 58650K .......... .......... .......... .......... .......... 62% 2.30M 15s
 58700K .......... .......... .......... .......... .......... 62% 2.21M 15s
 58750K .......... .......... .......... .......... .......... 62% 1.95M 15s
 58800K .......... .......... .......... .......... .......... 62% 2.23M 15s
 58850K .......... .......... .......... .......... .......... 62% 2.91M 15s
 58900K .......... .......... .......... .......... .......... 62% 2.27M 15s
 58950K .......... .......... .......... .......... .......... 62% 2.17M 15s
 59000K .......... .......... .......... .......... .......... 62% 1.93M 15s
 59050K .......... .......... .......... .......... .......... 62% 3.68M 15s
 59100K .......... .......... .......... .......... .......... 62% 1.97M 15s
 59150K .......... .......... .......... .......... .......... 62% 2.26M 15s
 59200K .......... .......... .......... .......... .......... 62% 2.17M 15s
 59250K .......... .......... .......... .......... .......... 62% 1.98M 15s
 59300K .......... .......... .......... .......... .......... 62% 2.16M 15s
 59350K .......... .......... .......... .......... .......... 62% 2.93M 15s
 59400K .......... .......... .......... .......... .......... 62% 2.31M 15s
 59450K .......... .......... .......... .......... .......... 62% 2.17M 15s
 59500K .......... .......... .......... .......... .......... 63% 1.90M 15s
 59550K .......... .......... .......... .......... .......... 63% 2.26M 15s
 59600K .......... .......... .......... .......... .......... 63% 2.94M 15s
 59650K .......... .......... .......... .......... .......... 63% 2.28M 15s
 59700K .......... .......... .......... .......... .......... 63% 2.19M 15s
 59750K .......... .......... .......... .......... .......... 63% 1.95M 15s
 59800K .......... .......... .......... .......... .......... 63% 2.16M 15s
 59850K .......... .......... .......... .......... .......... 63% 3.03M 15s
 59900K .......... .......... .......... .......... .......... 63% 1.91M 15s
 59950K .......... .......... .......... .......... .......... 63% 2.47M 15s
 60000K .......... .......... .......... .......... .......... 63% 2.07M 15s
 60050K .......... .......... .......... .......... .......... 63% 2.09M 15s
 60100K .......... .......... .......... .......... .......... 63% 3.20M 15s
 60150K .......... .......... .......... .......... .......... 63% 1.92M 15s
 60200K .......... .......... .......... .......... .......... 63% 2.50M 15s
 60250K .......... .......... .......... .......... .......... 63% 1.94M 15s
 60300K .......... .......... .......... .......... .......... 63% 2.23M 15s
 60350K .......... .......... .......... .......... .......... 63% 3.07M 15s
 60400K .......... .......... .......... .......... .......... 63% 1.97M 15s
 60450K .......... .......... .......... .......... .......... 64% 2.47M 15s
 60500K .......... .......... .......... .......... .......... 64% 2.09M 15s
 60550K .......... .......... .......... .......... .......... 64% 2.02M 15s
 60600K .......... .......... .......... .......... .......... 64% 3.11M 15s
 60650K .......... .......... .......... .......... .......... 64% 2.32M 15s
 60700K .......... .......... .......... .......... .......... 64% 2.10M 15s
 60750K .......... .......... .......... .......... .......... 64% 2.18M 14s
 60800K .......... .......... .......... .......... .......... 64% 3.24M 14s
 60850K .......... .......... .......... .......... .......... 64% 1.98M 14s
 60900K .......... .......... .......... .......... .......... 64% 1.90M 14s
 60950K .......... .......... .......... .......... .......... 64% 2.76M 14s
 61000K .......... .......... .......... .......... .......... 64% 1.92M 14s
 61050K .......... .......... .......... .......... .......... 64% 1.98M 14s
 61100K .......... .......... .......... .......... .......... 64% 3.41M 14s
 61150K .......... .......... .......... .......... .......... 64% 1.95M 14s
 61200K .......... .......... .......... .......... .......... 64% 2.48M 14s
 61250K .......... .......... .......... .......... .......... 64% 1.97M 14s
 61300K .......... .......... .......... .......... .......... 64% 2.04M 14s
 61350K .......... .......... .......... .......... .......... 64% 3.39M 14s
 61400K .......... .......... .......... .......... .......... 65% 1.97M 14s
 61450K .......... .......... .......... .......... .......... 65% 2.51M 14s
 61500K .......... .......... .......... .......... .......... 65% 1.93M 14s
 61550K .......... .......... .......... .......... .......... 65% 2.06M 14s
 61600K .......... .......... .......... .......... .......... 65% 3.34M 14s
 61650K .......... .......... .......... .......... .......... 65% 1.98M 14s
 61700K .......... .......... .......... .......... .......... 65% 2.52M 14s
 61750K .......... .......... .......... .......... .......... 65% 1.94M 14s
 61800K .......... .......... .......... .......... .......... 65% 2.08M 14s
 61850K .......... .......... .......... .......... .......... 65% 3.20M 14s
 61900K .......... .......... .......... .......... .......... 65% 2.05M 14s
 61950K .......... .......... .......... .......... .......... 65% 2.42M 14s
 62000K .......... .......... .......... .......... .......... 65% 2.00M 14s
 62050K .......... .......... .......... .......... .......... 65% 2.01M 14s
 62100K .......... .......... .......... .......... .......... 65% 3.30M 14s
 62150K .......... .......... .......... .......... .......... 65% 2.30M 14s
 62200K .......... .......... .......... .......... .......... 65% 2.14M 14s
 62250K .......... .......... .......... .......... .......... 65% 1.99M 14s
 62300K .......... .......... .......... .......... .......... 65% 1.97M 14s
 62350K .......... .......... .......... .......... .......... 66% 3.45M 14s
 62400K .......... .......... .......... .......... .......... 66% 2.04M 14s
 62450K .......... .......... .......... .......... .......... 66% 2.40M 14s
 62500K .......... .......... .......... .......... .......... 66% 1.91M 14s
 62550K .......... .......... .......... .......... .......... 66% 2.06M 14s
 62600K .......... .......... .......... .......... .......... 66% 3.49M 14s
 62650K .......... .......... .......... .......... .......... 66% 2.07M 14s
 62700K .......... .......... .......... .......... .......... 66% 2.37M 14s
 62750K .......... .......... .......... .......... .......... 66% 1.91M 14s
 62800K .......... .......... .......... .......... .......... 66% 2.03M 14s
 62850K .......... .......... .......... .......... .......... 66% 3.53M 14s
 62900K .......... .......... .......... .......... .......... 66% 2.07M 14s
 62950K .......... .......... .......... .......... .......... 66% 2.38M 14s
 63000K .......... .......... .......... .......... .......... 66% 1.93M 14s
 63050K .......... .......... .......... .......... .......... 66% 1.89M 13s
 63100K .......... .......... .......... .......... .......... 66% 3.90M 13s
 63150K .......... .......... .......... .......... .......... 66% 2.12M 13s
 63200K .......... .......... .......... .......... .......... 66% 1.95M 13s
 63250K .......... .......... .......... .......... .......... 66% 2.23M 13s
 63300K .......... .......... .......... .......... .......... 67% 1.97M 13s
 63350K .......... .......... .......... .......... .......... 67% 3.81M 13s
 63400K .......... .......... .......... .......... .......... 67% 1.97M 13s
 63450K .......... .......... .......... .......... .......... 67% 2.11M 13s
 63500K .......... .......... .......... .......... .......... 67% 2.20M 13s
 63550K .......... .......... .......... .......... .......... 67% 1.91M 13s
 63600K .......... .......... .......... .......... .......... 67% 4.12M 13s
 63650K .......... .......... .......... .......... .......... 67% 2.00M 13s
 63700K .......... .......... .......... .......... .......... 67% 2.09M 13s
 63750K .......... .......... .......... .......... .......... 67% 2.16M 13s
 63800K .......... .......... .......... .......... .......... 67% 1.94M 13s
 63850K .......... .......... .......... .......... .......... 67% 4.00M 13s
 63900K .......... .......... .......... .......... .......... 67% 2.02M 13s
 63950K .......... .......... .......... .......... .......... 67% 2.11M 13s
 64000K .......... .......... .......... .......... .......... 67% 2.08M 13s
 64050K .......... .......... .......... .......... .......... 67% 2.15M 13s
 64100K .......... .......... .......... .......... .......... 67% 3.38M 13s
 64150K .......... .......... .......... .......... .......... 67% 2.07M 13s
 64200K .......... .......... .......... .......... .......... 67% 2.12M 13s
 64250K .......... .......... .......... .......... .......... 68% 2.10M 13s
 64300K .......... .......... .......... .......... .......... 68% 2.00M 13s
 64350K .......... .......... .......... .......... .......... 68% 3.56M 13s
 64400K .......... .......... .......... .......... .......... 68% 2.10M 13s
 64450K .......... .......... .......... .......... .......... 68% 2.13M 13s
 64500K .......... .......... .......... .......... .......... 68% 2.13M 13s
 64550K .......... .......... .......... .......... .......... 68% 1.95M 13s
 64600K .......... .......... .......... .......... .......... 68% 3.64M 13s
 64650K .......... .......... .......... .......... .......... 68% 2.12M 13s
 64700K .......... .......... .......... .......... .......... 68% 2.11M 13s
 64750K .......... .......... .......... .......... .......... 68% 2.04M 13s
 64800K .......... .......... .......... .......... .......... 68% 1.90M 13s
 64850K .......... .......... .......... .......... .......... 68% 4.28M 13s
 64900K .......... .......... .......... .......... .......... 68% 1.83M 13s
 64950K .......... .......... .......... .......... .......... 68% 2.50M 13s
 65000K .......... .......... .......... .......... .......... 68% 1.95M 13s
 65050K .......... .......... .......... .......... .......... 68% 1.98M 13s
 65100K .......... .......... .......... .......... .......... 68% 4.13M 13s
 65150K .......... .......... .......... .......... .......... 69% 1.93M 13s
 65200K .......... .......... .......... .......... .......... 69% 2.34M 13s
 65250K .......... .......... .......... .......... .......... 69% 1.97M 13s
 65300K .......... .......... .......... .......... .......... 69% 1.99M 13s
 65350K .......... .......... .......... .......... .......... 69% 3.98M 13s
 65400K .......... .......... .......... .......... .......... 69% 1.95M 12s
 65450K .......... .......... .......... .......... .......... 69% 2.34M 12s
 65500K .......... .......... .......... .......... .......... 69% 1.98M 12s
 65550K .......... .......... .......... .......... .......... 69% 1.98M 12s
 65600K .......... .......... .......... .......... .......... 69% 3.90M 12s
 65650K .......... .......... .......... .......... .......... 69% 1.98M 12s
 65700K .......... .......... .......... .......... .......... 69% 2.33M 12s
 65750K .......... .......... .......... .......... .......... 69% 1.89M 12s
 65800K .......... .......... .......... .......... .......... 69% 2.19M 12s
 65850K .......... .......... .......... .......... .......... 69% 3.47M 12s
 65900K .......... .......... .......... .......... .......... 69% 1.90M 12s
 65950K .......... .......... .......... .......... .......... 69% 2.04M 12s
 66000K .......... .......... .......... .......... .......... 69% 2.25M 12s
 66050K .......... .......... .......... .......... .......... 69% 2.02M 12s
 66100K .......... .......... .......... .......... .......... 70% 3.95M 12s
 66150K .......... .......... .......... .......... .......... 70% 1.92M 12s
 66200K .......... .......... .......... .......... .......... 70% 2.07M 12s
 66250K .......... .......... .......... .......... .......... 70% 2.15M 12s
 66300K .......... .......... .......... .......... .......... 70% 2.22M 12s
 66350K .......... .......... .......... .......... .......... 70% 3.41M 12s
 66400K .......... .......... .......... .......... .......... 70% 1.98M 12s
 66450K .......... .......... .......... .......... .......... 70% 2.04M 12s
 66500K .......... .......... .......... .......... .......... 70% 2.10M 12s
 66550K .......... .......... .......... .......... .......... 70% 2.14M 12s
 66600K .......... .......... .......... .......... .......... 70% 3.65M 12s
 66650K .......... .......... .......... .......... .......... 70% 2.04M 12s
 66700K .......... .......... .......... .......... .......... 70% 2.02M 12s
 66750K .......... .......... .......... .......... .......... 70% 2.08M 12s
 66800K .......... .......... .......... .......... .......... 70% 2.16M 12s
 66850K .......... .......... .......... .......... .......... 70% 3.58M 12s
 66900K .......... .......... .......... .......... .......... 70% 1.99M 12s
 66950K .......... .......... .......... .......... .......... 70% 2.10M 12s
 67000K .......... .......... .......... .......... .......... 70% 2.25M 12s
 67050K .......... .......... .......... .......... .......... 71% 2.01M 12s
 67100K .......... .......... .......... .......... .......... 71% 3.50M 12s
 67150K .......... .......... .......... .......... .......... 71% 1.83M 12s
 67200K .......... .......... .......... .......... .......... 71% 2.37M 12s
 67250K .......... .......... .......... .......... .......... 71% 2.02M 12s
 67300K .......... .......... .......... .......... .......... 71% 2.00M 12s
 67350K .......... .......... .......... .......... .......... 71% 4.12M 12s
 67400K .......... .......... .......... .......... .......... 71% 1.85M 12s
 67450K .......... .......... .......... .......... .......... 71% 2.34M 12s
 67500K .......... .......... .......... .......... .......... 71% 2.05M 12s
 67550K .......... .......... .......... .......... .......... 71% 1.95M 12s
 67600K .......... .......... .......... .......... .......... 71% 4.09M 12s
 67650K .......... .......... .......... .......... .......... 71% 1.89M 12s
 67700K .......... .......... .......... .......... .......... 71% 2.36M 11s
 67750K .......... .......... .......... .......... .......... 71% 1.95M 11s
 67800K .......... .......... .......... .......... .......... 71% 2.05M 11s
 67850K .......... .......... .......... .......... .......... 71% 3.83M 11s
 67900K .......... .......... .......... .......... .......... 71% 1.93M 11s
 67950K .......... .......... .......... .......... .......... 71% 2.37M 11s
 68000K .......... .......... .......... .......... .......... 72% 1.92M 11s
 68050K .......... .......... .......... .......... .......... 72% 2.36M 11s
 68100K .......... .......... .......... .......... .......... 72% 3.12M 11s
 68150K .......... .......... .......... .......... .......... 72% 1.95M 11s
 68200K .......... .......... .......... .......... .......... 72% 2.35M 11s
 68250K .......... .......... .......... .......... .......... 72% 1.97M 11s
 68300K .......... .......... .......... .......... .......... 72% 2.22M 11s
 68350K .......... .......... .......... .......... .......... 72% 3.22M 11s
 68400K .......... .......... .......... .......... .......... 72% 1.95M 11s
 68450K .......... .......... .......... .......... .......... 72% 2.36M 11s
 68500K .......... .......... .......... .......... .......... 72% 2.00M 11s
 68550K .......... .......... .......... .......... .......... 72% 2.06M 11s
 68600K .......... .......... .......... .......... .......... 72% 3.46M 11s
 68650K .......... .......... .......... .......... .......... 72% 1.97M 11s
 68700K .......... .......... .......... .......... .......... 72% 2.34M 11s
 68750K .......... .......... .......... .......... .......... 72% 2.03M 11s
 68800K .......... .......... .......... .......... .......... 72% 2.06M 11s
 68850K .......... .......... .......... .......... .......... 72% 3.48M 11s
 68900K .......... .......... .......... .......... .......... 72% 1.94M 11s
 68950K .......... .......... .......... .......... .......... 73% 2.37M 11s
 69000K .......... .......... .......... .......... .......... 73% 2.04M 11s
 69050K .......... .......... .......... .......... .......... 73% 2.04M 11s
 69100K .......... .......... .......... .......... .......... 73% 3.37M 11s
 69150K .......... .......... .......... .......... .......... 73% 1.99M 11s
 69200K .......... .......... .......... .......... .......... 73% 2.32M 11s
 69250K .......... .......... .......... .......... .......... 73% 2.08M 11s
 69300K .......... .......... .......... .......... .......... 73% 2.11M 11s
 69350K .......... .......... .......... .......... .......... 73% 3.15M 11s
 69400K .......... .......... .......... .......... .......... 73% 1.97M 11s
 69450K .......... .......... .......... .......... .......... 73% 2.36M 11s
 69500K .......... .......... .......... .......... .......... 73% 2.20M 11s
 69550K .......... .......... .......... .......... .......... 73% 1.92M 11s
 69600K .......... .......... .......... .......... .......... 73% 3.44M 11s
 69650K .......... .......... .......... .......... .......... 73% 1.95M 11s
 69700K .......... .......... .......... .......... .......... 73% 2.36M 11s
 69750K .......... .......... .......... .......... .......... 73% 1.95M 11s
 69800K .......... .......... .......... .......... .......... 73% 2.16M 11s
 69850K .......... .......... .......... .......... .......... 73% 3.45M 11s
 69900K .......... .......... .......... .......... .......... 74% 1.92M 11s
 69950K .......... .......... .......... .......... .......... 74% 2.45M 11s
 70000K .......... .......... .......... .......... .......... 74% 1.90M 11s
 70050K .......... .......... .......... .......... .......... 74% 2.22M 10s
 70100K .......... .......... .......... .......... .......... 74% 3.32M 10s
 70150K .......... .......... .......... .......... .......... 74% 1.94M 10s
 70200K .......... .......... .......... .......... .......... 74% 2.44M 10s
